[(-8.0, array([-2.30467579e-01, -9.79684535e-01,  9.71507434e-01,  1.27872816e-01,
        0.25621963,  0.43712024, -0.75890564,  0.74228008,  0.10591062,
        0.17811397, -0.40953829,  0.38278843,  0.42696283,  0.92395747,
       -0.51706061, -0.52188399,  0.55675081,  0.85505684, -0.5658627 ,
       -0.62400954,  0.09976743,  0.20852133, -0.28189638,  0.20936611,
       -0.62629236,  0.31830371, -0.10894991, -0.02076732,  0.7859788 ,
        0.72624328, -0.48126916,  0.23669797,  0.23845154,  0.58127781,
        0.12292668,  0.74130339, -0.53799239, -0.6757408 ,  0.28120504,
        0.89922542,  0.85126651,  0.51071514,  0.11512686, -0.36717261,
        0.50053256,  0.11251843,  0.63208151,  0.05518402,  0.27297471,
        0.17508421, -0.23443682,  0.26163545, -0.36733512,  0.28544803,
        0.15245743,  0.83405835,  0.37930485,  0.3155604 , -0.1721126 ,
        0.45540557, -0.7934426 , -0.49720458,  0.81565743, -0.71414317,
        0.00906022,  0.51398965,  0.30582642]), 0, '---'), (-206.26786803385278, array([-0.09805617,  0.67793223, -0.74823349, -0.88133727,  0.8850135 ,
       -0.58555274,  0.27222796, -0.68832985, -0.44396473, -0.33608603,
        0.74383405, -0.05354713,  0.7816066 ,  0.4362878 ,  0.51417523,
        0.12462725,  0.07193174,  0.80084805, -0.20286728, -0.15933701,
        0.67361339, -0.97875968,  0.27690423,  0.92671523,  0.96609559,
        0.56841639, -0.44453917,  0.9021585 ,  0.58758742, -0.1247342 ,
        0.06398346, -0.11314751, -0.44100524,  0.98097777, -0.48496381,
        0.47038705, -0.75450047, -0.96339625, -0.83997722,  0.54070372,
        0.07685036, -0.89297439, -0.45161667,  0.4333604 , -0.25121914,
       -0.46651611,  0.64783838,  0.86467923, -0.11651837,  0.82250894,
        0.63703739,  0.95555379, -0.42901618, -0.78351167,  0.60622164,
       -0.8374188 ,  0.77507194, -0.22740727,  0.67107049,  0.62702763,
        0.56159538,  0.2671028 ,  0.9367763 , -0.0874983 ,  0.85139183,
        0.94526724, -0.47019694, -0.81362111, -0.38841692, -0.39212368,
       -0.56415705, -0.21733529,  0.22219606,  0.79961283, -0.50608413,
        0.54131006, -0.18491136, -0.33277236, -0.00231083,  0.27164848,
        0.97149647,  0.59503284,  0.24273652,  0.65027512, -0.56853423,
        0.61149292, -0.21946174,  0.42730195, -0.33361098,  0.66134691,
        0.65213826,  0.22512902,  0.84154615, -0.1226438 ,  0.56497666,
        0.09305872, -0.0932599 ,  0.97901881,  0.04781226, -0.89442094,
        0.8575308 , -0.67820188, -0.91160895, -0.46966592,  0.20172814,
       -0.17800068, -0.01262028, -0.72522437, -0.03203398, -0.48254972,
       -0.34446243, -0.36340508, -0.42968602,  0.07310518, -0.94303668,
        0.11945311,  0.53602846, -0.47488147, -0.872992  , -0.44030198,
       -0.17651716, -0.98785046,  0.59424625,  0.10548255, -0.35993362,
       -0.18712324, -0.16074235, -0.99659023,  0.40476743, -0.38374707,
        0.73905954,  0.72904103,  0.92602646, -0.84872927, -0.8292274 ,
       -0.76308379,  0.35099457,  0.36497845,  0.72589317, -0.19207221,
        0.36536894, -0.00659635,  0.90751877,  0.05048064,  0.9537072 ,
        0.61575064, -0.21369617,  0.11844408, -0.58983758, -0.52115968,
       -0.25111096,  0.2824406 ,  0.18098134,  0.01056237,  0.56866525,
       -0.4911713 , -0.67829617,  0.87666086, -0.34043166, -0.11960947,
       -0.2961441 , -0.36932811, -0.43729146,  0.33329108,  0.95519988,
       -0.80256339, -0.17148031,  0.5658138 ,  0.82681191,  0.02639895,
       -0.439913  ,  0.67646748, -0.67438025, -0.38443162, -0.13780296,
        0.0052696 , -0.89545055,  0.09171162, -0.04830598,  0.97491078,
        0.86710388, -0.73571813, -0.9327446 ,  0.14796995,  0.41239333,
        0.3655449 ,  0.32074692,  0.50301957, -0.35244536,  0.86636398,
        0.02373825,  0.29853009, -0.0802201 , -0.08632276, -0.33551797,
       -0.30438576,  0.0086635 , -0.47101837,  0.42988362, -0.96165171,
        0.95377927,  0.52244145, -0.96094098, -0.82030907, -0.2492699 ,
        0.6647227 , -0.68878868,  0.25811302,  0.41963854, -0.15594637,
        0.25672925, -0.53900224, -0.45921283, -0.19589553,  0.75267616,
       -0.19220479, -0.81100495, -0.37508714, -0.10604661,  0.08467303,
       -0.20239064,  0.564596  , -0.28982992, -0.72093121, -0.01898861,
        0.58952154, -0.04057204,  0.5277824 , -0.3032651 , -0.34842407,
        0.46807386, -0.5262179 ,  0.68307011,  0.86707693, -0.58269509,
       -0.5110457 , -0.36221771, -0.92999545, -0.38745843,  0.06924713,
        0.88781666, -0.54308932, -0.11777191,  0.66697185, -0.14028945,
        0.04216773, -0.48956449, -0.39005756,  0.35523302, -0.87315669,
        0.63225342,  0.79614653,  0.96094683,  0.90273588, -0.89835238,
       -0.01896545, -0.60003564, -0.93335742, -0.48788166,  0.09005087,
       -0.00990521,  0.69313006,  0.47332979, -0.90431243, -0.04994423,
        0.67570861, -0.90366239,  0.63606759, -0.38063383, -0.40155159,
        0.57535427,  0.82418905, -0.31803164,  0.34554983,  0.90284413,
        0.78543164,  0.23996813,  0.65235214,  0.55896411,  0.93530823,
       -0.04894332, -0.85632765,  0.43692145,  0.70346352,  0.13612908,
        0.9551398 ,  0.35290194,  0.96744853,  0.90915122, -0.37006053,
       -0.5056063 ,  0.26662533,  0.59741181,  0.72782655,  0.80164773,
       -0.51061394,  0.2011932 , -0.71500358, -0.43581258,  0.32875748,
       -0.68921514, -0.66738103,  0.89261763, -0.59942974,  0.13459065,
       -0.80749414, -0.66392041, -0.1961798 , -0.88479962, -0.25998479,
       -0.18231811, -0.00445539,  0.85854445,  0.64758463, -0.63468785,
       -0.37072848, -0.27904512,  0.30380572,  0.3659932 ,  0.69827668,
        0.85378862,  0.34773468, -0.01891184, -0.35312181,  0.29738829,
        0.11875526,  0.46764574,  0.3557861 , -0.83393247,  0.51909072,
       -0.88275894, -0.75854966,  0.95598246, -0.30521201,  0.51494722,
       -0.28476153, -0.65034177, -0.04621938,  0.58455833,  0.7461889 ,
       -0.46882275,  0.75435857,  0.93094721, -0.39481711,  0.12081819,
       -0.0671741 ,  0.73837766,  0.1625333 ,  0.9385904 , -0.89270212,
       -0.32549897, -0.75902133, -0.4809257 ,  0.13476206,  0.26082742,
        0.78820334,  0.74204176, -0.89283565,  0.23275424, -0.08520938,
       -0.97964155,  0.13726376,  0.13838341,  0.58973405, -0.45292377,
       -0.69345938,  0.78261475,  0.85307964, -0.41089013,  0.88966604,
       -0.0174837 ,  0.94414773,  0.52795394,  0.30259602, -0.22702865,
       -0.51973623, -0.17803528, -0.34402049, -0.86696141, -0.87712632,
        0.33711809,  0.90608078,  0.01429788,  0.36617975,  0.54324593,
       -0.74945245, -0.41831583,  0.36076034, -0.58082723, -0.76982571,
        0.77398026, -0.8431469 ,  0.40349965,  0.37520155, -0.59563836,
       -0.96440871,  0.14037491,  0.04451264,  0.50596329,  0.95820431,
        0.67930292,  0.45969913, -0.77465189,  0.93618622,  0.23185989,
       -0.06453353, -0.40652046, -0.73452158,  0.45439325, -0.34325627,
        0.13422874, -0.74978475, -0.83946794,  0.15056774,  0.08520364,
       -0.84674873, -0.19425695,  0.88947274, -0.35716752, -0.13650659,
        0.74783806,  0.87748789, -0.16890691,  0.19715764,  0.83651542,
       -0.66863274, -0.79821311,  0.86131673, -0.51430461, -0.78682494,
       -0.0105989 , -0.73059155, -0.4922716 , -0.6355843 , -0.11481265,
       -0.17065575,  0.45461959,  0.4979415 ,  0.58796374,  0.60324634,
       -0.17711502,  0.23056482,  0.08777715, -0.26457763,  0.0583087 ,
        0.69849702, -0.94607901,  0.93704849,  0.01798148,  0.77101095,
        0.98166512,  0.70207994, -0.72004678, -0.31319432,  0.46674489,
       -0.14652432,  0.57303092,  0.68451124, -0.3428008 , -0.95351805,
        0.16173239,  0.82422836, -0.53550573,  0.62679847,  0.62191887,
        0.48175881, -0.08832391,  0.63484645, -0.24241813, -0.85215985,
        0.44456558,  0.8716636 , -0.73047164, -0.25615173, -0.45488469,
        0.71452095,  0.10161364,  0.05149682, -0.33131312, -0.26504832,
       -0.75411471, -0.33782214,  0.01564838, -0.86902415, -0.4852634 ,
       -0.30315824, -0.86720757, -0.2759393 , -0.74361606, -0.7232199 ,
        0.15824762,  0.16579292,  0.85062723, -0.65476281, -0.03711156,
        0.15370836, -0.74404614,  0.70223027,  0.82908227,  0.91932697,
        0.82459715,  0.37453618, -0.2458459 ,  0.40628109, -0.21068307,
        0.89777401,  0.40183381,  0.39365773, -0.51180666,  0.40717007,
        0.66584621, -0.8629207 , -0.25737161,  0.68215972,  0.6356819 ,
       -0.55160067, -0.43295572,  0.5332312 ]), 1, '---'), (-7.0, array([ 0.048906  , -0.29206209,  0.27273114, -0.146884  , -0.66427817,
        0.27348655,  0.79541478, -0.53577273, -0.97476858, -0.8111656 ,
        0.9736457 ,  0.37230601, -0.06152559, -0.51940025, -0.91496498,
       -0.99442979,  0.35339475, -0.42250113, -0.53903257,  0.80962689,
        0.09314366,  0.11270596, -0.69351163,  0.62022203, -0.07632346,
       -0.49931783, -0.65430709,  0.90068192,  0.74095411,  0.4991734 ,
       -0.89743568, -0.85434518,  0.81163797, -0.50011519,  0.68630324,
       -0.32326092, -0.87136795,  0.72637788, -0.2682121 ,  0.60117558,
        0.73478243, -0.20285369,  0.51604505,  0.00372307,  0.25658594,
        0.12746994,  0.12374186, -0.41612612,  0.83902761, -0.86774279,
       -0.17251305, -0.38073876,  0.31679975,  0.54561978, -0.48429393,
        0.01997503, -0.53779143,  0.69219829,  0.70855254, -0.77340078,
        0.86486468, -0.99454801,  0.25412812, -0.59810709, -0.27424483,
       -0.37222032, -0.05361287,  0.12588703,  0.39533343, -0.6266381 ,
       -0.12217678,  0.79546392,  0.25792328, -0.39649032, -0.81616512,
        0.63457262, -0.65986865, -0.33260175,  0.58238465,  0.42279467,
        0.12890939, -0.48541063, -0.45423072, -0.01725215,  0.68406504,
        0.94202653, -0.46545097, -0.17412017, -0.35457868,  0.5188056 ,
       -0.0444777 ,  0.48825571,  0.00410009, -0.18969237, -0.54612887,
       -0.73575676, -0.51791329, -0.94153242, -0.67820502,  0.16579234,
        0.02161948, -0.71811271, -0.10541345, -0.29805663, -0.1530753 ,
        0.86099105,  0.64431345, -0.39158153, -0.1844912 ,  0.43173104,
       -0.66961939, -0.24845944, -0.01902877, -0.40296364,  0.32167019,
        0.35026249, -0.26313035, -0.64466822, -0.86502326,  0.79144128,
        0.00404704,  0.74571699,  0.44470318,  0.84948432, -0.69527905,
        0.63795664, -0.5621257 ,  0.80263059, -0.78841932, -0.31251428,
        0.62945218, -0.61362103,  0.57624852, -0.96472802, -0.21552915,
        0.35426004, -0.53299514, -0.20432047,  0.09340879,  0.8673244 ,
       -0.9431291 , -0.42281989,  0.05049986, -0.51281987, -0.71389402,
        0.53720628, -0.01876985,  0.93718654, -0.00941896,  0.18208266,
        0.04176923,  0.8718886 , -0.59457013, -0.80486483,  0.38971403,
        0.16993732,  0.47323033,  0.59732282, -0.39717464,  0.95414264,
       -0.82472587, -0.34620988,  0.44343859, -0.94225282, -0.79695917,
       -0.92497601,  0.0284301 , -0.53062349, -0.37088844,  0.53745252,
       -0.98134379, -0.10215186, -0.19257235, -0.79501403,  0.40617296,
       -0.63593355, -0.56352668, -0.13428326, -0.29665906, -0.87912591,
        0.879105  , -0.67327877,  0.92509279, -0.50736026,  0.86855914,
        0.64286882, -0.66395542, -0.29362761, -0.41432331, -0.05152465,
        0.32003339, -0.62306102, -0.37048508, -0.09734499,  0.15640966,
       -0.72099714,  0.46130278, -0.47224386, -0.445714  , -0.59059887,
       -0.81460328, -0.68657288, -0.94867898,  0.08171758,  0.15625878,
       -0.03380618,  0.00405252,  0.17724142, -0.14269667,  0.84019235,
       -0.34998346,  0.04348488,  0.63249021,  0.71406429, -0.73826268,
       -0.79540826, -0.65277879, -0.35807533, -0.25061373,  0.22402543,
       -0.84431294, -0.91975854, -0.28097118,  0.93218807, -0.38454054,
       -0.1925193 , -0.92887524,  0.91706391,  0.45866583, -0.52780618,
       -0.68340578, -0.62439393,  0.16409832, -0.35011115,  0.17561241,
        0.43869865, -0.04451855, -0.20995244, -0.13072393, -0.05202182,
       -0.20163429, -0.33285026, -0.25913396,  0.51980909,  0.69915207,
        0.95170132,  0.39119459,  0.80707004,  0.20046184, -0.83865892,
       -0.5525538 ,  0.06301135,  0.10870069,  0.19357441, -0.8234543 ,
       -0.57687968,  0.75398645,  0.09495195,  0.74294994, -0.13519368,
       -0.61013406, -0.68913174, -0.6021001 , -0.65522035,  0.67836856,
       -0.71112467, -0.83264621, -0.92863848, -0.88566818, -0.8074994 ,
        0.00384019, -0.16135369,  0.29639501,  0.41977573,  0.33091207,
        0.71318017,  0.52563318,  0.43803665, -0.36362267,  0.39288201,
       -0.6806407 , -0.07204312,  0.35209877,  0.76114713,  0.01246168,
       -0.3354053 , -0.58486662,  0.70993371, -0.29578943, -0.69957135,
        0.16143252,  0.34649643,  0.72395694,  0.52237206, -0.64651523,
       -0.76749196, -0.96191358, -0.98721277, -0.68465014, -0.26198191,
       -0.76091799,  0.8232099 ,  0.81362185,  0.41610116,  0.21449444,
       -0.46465585, -0.01953014, -0.69396039, -0.39051527, -0.93930998,
        0.90895802,  0.88051074, -0.32053173, -0.33718305,  0.8052431 ,
       -0.7490153 , -0.45727827, -0.63551507, -0.55246327,  0.89329981,
       -0.40925382, -0.98685197,  0.7839742 ,  0.31678404, -0.59192807,
        0.84287201, -0.17451816,  0.8426984 , -0.88688538, -0.70901552,
       -0.47906882, -0.2685736 ,  0.29511868,  0.8486911 ,  0.04765276,
        0.51598648, -0.81676732, -0.61236531, -0.17121483, -0.97382507,
        0.86132163,  0.03869702, -0.67286689, -0.72335045,  0.46836559,
        0.87321955, -0.21700946,  0.57137738,  0.29114952, -0.18994534,
       -0.14649987,  0.19400176,  0.56814341,  0.2153393 ,  0.06675765,
       -0.22646573,  0.3178783 ,  0.44313538,  0.33667933, -0.33735343,
        0.67541763,  0.72478209,  0.63391413, -0.72987211,  0.00355908,
       -0.60975779,  0.35947865,  0.62208321, -0.79053991, -0.2372078 ,
       -0.70496282, -0.9277116 ,  0.33853517,  0.52974253,  0.44654941,
       -0.67941058, -0.1313995 ,  0.03297463, -0.05651573,  0.09872754,
        0.46524085, -0.91931858, -0.22557963, -0.6091997 ,  0.21037311,
        0.52847655,  0.73569195, -0.681566  , -0.63880487, -0.38474145,
        0.84783034,  0.93156322, -0.57637077, -0.13177033, -0.0480881 ,
        0.29834998, -0.04059142, -0.11309319, -0.07775291, -0.47623405,
        0.28501135, -0.63549943,  0.80065786,  0.68121112,  0.02250868,
        0.559838  ,  0.73566152, -0.0210419 , -0.30173016,  0.36313377,
       -0.85464193,  0.7861405 ,  0.17849531, -0.75351079, -0.61359991,
        0.81047019,  0.66412377, -0.44157832, -0.60765615,  0.08171052,
        0.05573819, -0.80206223, -0.04225543, -0.18270147,  0.56730347,
        0.86023245,  0.35557127, -0.4281816 , -0.98695993, -0.05907945,
       -0.77290833,  0.83810409,  0.36305409, -0.52545044,  0.51885703,
        0.5973674 ,  0.78088555,  0.75609974,  0.45455418,  0.84506998,
        0.41205823, -0.33540475,  0.81568902,  0.62909683, -0.17680123,
       -0.16089627, -0.50119475, -0.44444226,  0.43048868,  0.21895586,
       -0.70211889, -0.81229667,  0.25068799,  0.83620809, -0.73128471,
       -0.58569594, -0.29034255,  0.56464681, -0.19352789,  0.62584282,
        0.4572923 ,  0.60076771, -0.36234206,  0.23734869,  0.80547574,
       -0.28892621, -0.22551344, -0.29261295,  0.19601619, -0.47533896,
        0.08119715, -0.51256505,  0.31869297,  0.35088493,  0.36236387,
       -0.8406575 ,  0.63066114,  0.36645976,  0.03893595, -0.17134319,
        0.26469585, -0.06306927,  0.80502236, -0.07407142, -0.41953082,
       -0.16694239, -0.28200806,  0.1280965 , -0.28608042, -0.5661483 ,
        0.8090719 ,  0.10089699, -0.93839665, -0.44251181, -0.34782307,
       -0.79307265, -0.11268955, -0.01279188,  0.49419734,  0.84466658,
        0.74036891,  0.25790905, -0.81221863,  0.84817149,  0.78874268,
       -0.29289997,  0.34962254, -0.35749804, -0.56977404,  0.48010893,
        0.17078475,  0.83031478,  0.48436074, -0.08342046,  0.98532245,
       -0.98837258,  0.358364  ,  0.47220021]), 0, '---'), (-7.0, array([ 0.70792545, -0.19071874, -0.98545699,  0.89055469, -0.53741899,
       -0.59837078, -0.20705609,  0.36809646, -0.00455281, -0.20843715,
       -0.56400206, -0.16811806,  0.70740815,  0.89260914,  0.41775267,
       -0.34054228, -0.78153684,  0.32586136,  0.51346278, -0.92844298,
        0.81621779, -0.38716453,  0.86095078,  0.83670362,  0.87593105,
       -0.48162258, -0.46727339, -0.59175315,  0.56873045,  0.72651338,
        0.61189163,  0.34013132,  0.39056146,  0.29578283,  0.63872399,
        0.86268065,  0.71814761,  0.06355793, -0.40578853, -0.88050937,
        0.62532148, -0.92271132,  0.19223369,  0.1896944 , -0.68913314,
        0.37124733,  0.17760247, -0.49297887,  0.29048924,  0.32176773,
       -0.12594504,  0.65361045, -0.3302272 ,  0.79079531,  0.51255166,
        0.8503261 ,  0.89134203, -0.94551908, -0.77621643, -0.13041335,
       -0.64588178, -0.73423652, -0.59165787, -0.52210215, -0.71736337,
       -0.14001731, -0.05476682, -0.41256727,  0.3971099 , -0.83738499,
       -0.95707217, -0.3296704 , -0.15220528,  0.19961101, -0.89938513,
        0.80489915,  0.62005878, -0.6455047 ,  0.49022657, -0.85551218,
       -0.12836862, -0.09778443,  0.0375662 , -0.29337534, -0.40101686,
        0.4637642 , -0.36392968,  0.89073121,  0.01398866,  0.95273207,
        0.95326051, -0.08522167, -0.00381735,  0.3550599 ,  0.86367866,
       -0.37892074, -0.10228295, -0.71743239, -0.90715154,  0.05518891,
       -0.15987922,  0.17537063, -0.6475605 ,  0.35241467, -0.69859784,
       -0.16011712, -0.86014267,  0.09483792, -0.0162891 ,  0.74864782,
        0.58259502,  0.55973602, -0.49286227,  0.37926375,  0.10419094,
       -0.21640663,  0.24877567,  0.65454735,  0.65089147, -0.1294445 ,
       -0.05968241,  0.59830944,  0.18511501, -0.3485656 , -0.12170648,
       -0.98990997,  0.37235089,  0.84657256, -0.87911895, -0.79566639,
       -0.08377509, -0.81646868, -0.06026969,  0.62479443,  0.57620922,
       -0.17347534, -0.1111151 , -0.53505187, -0.07040164, -0.40050677,
        0.72785734,  0.52870986,  0.5148473 , -0.10802153,  0.1199441 ,
       -0.91375052,  0.15191836, -0.88636434,  0.4384983 ,  0.96862728,
       -0.24912965, -0.75481516,  0.93084384,  0.66193174,  0.7965733 ,
        0.79648357,  0.39522706,  0.83785822,  0.82069542, -0.92020942,
        0.72959724,  0.00299791, -0.28593914,  0.69287252,  0.30287973,
        0.43223131, -0.56021872,  0.33094984,  0.20471956, -0.42841924,
        0.61453869, -0.69309881, -0.10945545, -0.50042834, -0.47821198,
        0.59885207, -0.07871655,  0.36829907, -0.64185457,  0.24555376,
       -0.12845209, -0.60330005, -0.04453636, -0.19286667,  0.33790504,
       -0.4651657 ,  0.48845567, -0.77239156, -0.89134974, -0.3514958 ,
       -0.63157406,  0.91923238,  0.00148465,  0.53675528, -0.35461552,
        0.91718762,  0.63153515,  0.38644776, -0.38852165,  0.13077252,
        0.30687195, -0.36765232, -0.72597058,  0.35693715,  0.63420314,
        0.86524205,  0.8429984 ,  0.32713024, -0.51994575, -0.17524692,
       -0.91688101,  0.4257108 , -0.47040854,  0.21343931,  0.34568378,
        0.199122  , -0.22751315, -0.49693402, -0.23723183,  0.40651196,
       -0.80777356,  0.00497964, -0.0061783 , -0.88499204, -0.55778817,
        0.02653399, -0.36478232, -0.79451084,  0.48719109, -0.93903052,
       -0.29152698, -0.89832256,  0.75780716, -0.22195733,  0.31988315,
        0.17052821,  0.11092792, -0.28649946,  0.57689152,  0.39001966,
        0.12774669, -0.82601271,  0.58403139,  0.81079899, -0.83050877,
        0.97371876,  0.48564041, -0.04210403,  0.67445287, -0.89236084,
       -0.53241883,  0.64655296, -0.74956283, -0.76479628,  0.24470125,
       -0.75661066,  0.61655879, -0.40231979,  0.89721447,  0.26392131,
       -0.75671685, -0.86171731, -0.0920666 ,  0.71686651,  0.40371397,
       -0.02339796,  0.40226868,  0.98750097, -0.22703185,  0.77375074,
       -0.00150197, -0.97252344, -0.25689443, -0.93963703, -0.87498409,
       -0.23317121, -0.37837486,  0.16722872, -0.6901089 ,  0.10513159,
        0.56185681, -0.60631136, -0.94479632, -0.95033743,  0.6861539 ,
       -0.4095987 ,  0.28435464, -0.82624246, -0.55433726,  0.51635303,
        0.38630185, -0.57533926,  0.32085007, -0.54799012,  0.6655338 ,
       -0.99465231, -0.76015715, -0.87955346,  0.99620534,  0.89631652,
        0.56826282, -0.95496914, -0.86515872, -0.83090745, -0.79337962,
       -0.918968  , -0.34268697,  0.17206912,  0.58501051,  0.67583869,
       -0.85291359, -0.71709411,  0.91622955, -0.58417466,  0.1266078 ,
       -0.06905562, -0.31690638,  0.6697522 ,  0.85202201, -0.58177045,
        0.26758727,  0.31003227,  0.43831892,  0.60524639,  0.62603389,
       -0.60588042,  0.71117064, -0.95541013,  0.64401226, -0.74889491,
        0.9768011 , -0.41960949, -0.39758111, -0.84889544, -0.53841659,
       -0.58746509, -0.50173372, -0.0373364 ,  0.98126453, -0.0913251 ,
        0.08694371,  0.45038344,  0.01615736,  0.38838813, -0.57142262,
       -0.81702429,  0.53304155,  0.88211096, -0.59832409,  0.82359168,
       -0.97003185, -0.69826485,  0.09520075, -0.08702136, -0.8986068 ,
        0.87030161, -0.71404354, -0.4977203 , -0.62983744,  0.21397192,
       -0.88827476,  0.55877893, -0.60872543, -0.37264995, -0.3377574 ,
       -0.41419027,  0.15614812, -0.0099238 , -0.77145069, -0.75404108,
       -0.69369726,  0.8482961 ,  0.5872586 , -0.61661837,  0.39151194,
        0.46698964,  0.77147106, -0.00428464, -0.58288953, -0.76843015,
       -0.63851907,  0.43356951, -0.99382399,  0.50365157, -0.05524577,
        0.38992271,  0.54189688, -0.69898447,  0.26947478,  0.07465973,
        0.54297166, -0.83600627,  0.07936454, -0.09876515, -0.16987798,
       -0.36903858, -0.74673059,  0.4571167 ,  0.79220297,  0.32593782,
        0.43669796,  0.4170002 ,  0.34413799,  0.88573928,  0.08403418,
       -0.36393285,  0.91330444,  0.34569427,  0.97762576,  0.14795506,
       -0.06562275,  0.24023119, -0.86708941,  0.73762541, -0.7817461 ,
        0.84660497,  0.72183186, -0.98776367,  0.84924181,  0.63036332,
       -0.90341611,  0.36464329,  0.55627326, -0.19296442,  0.72827802,
       -0.60062976,  0.90018815, -0.95521621,  0.23730437,  0.20114606,
       -0.86934973,  0.94164501, -0.45403192,  0.38730582,  0.15818807,
       -0.37822509,  0.31708331,  0.80406326,  0.83066613,  0.02346303,
        0.43273289, -0.13125902, -0.64339639, -0.250855  ,  0.02377912,
       -0.21300433, -0.70795569,  0.19925769,  0.50081425,  0.68524707,
       -0.89508326,  0.71403525,  0.17902576,  0.11841519,  0.57800787,
       -0.90419333, -0.14677361,  0.61549912, -0.27784469, -0.74331294,
       -0.13416547, -0.33618771,  0.3270169 ,  0.98346536,  0.38915251,
        0.9046499 , -0.60035041,  0.40907613,  0.79865727, -0.14111918,
       -0.93758662,  0.92880449,  0.72184293,  0.09005186, -0.73471814,
        0.0670409 , -0.2240693 , -0.73948036, -0.72218473, -0.98085192,
        0.18752595,  0.18419256, -0.31547284, -0.08863721, -0.97386769,
        0.61672179,  0.01772627,  0.19494944,  0.3257262 ,  0.61371401,
       -0.23536772, -0.39495011, -0.33294536, -0.31633719,  0.62587852,
        0.68373158, -0.42926875,  0.15632512, -0.26461525,  0.48050509,
       -0.94714508,  0.08217976,  0.0706265 , -0.95415028,  0.35316874,
        0.80616758,  0.29384043, -0.37416411, -0.54822261, -0.36851435,
        0.26347631, -0.93759147, -0.91670979,  0.84728533,  0.52001207,
       -0.74330272,  0.00823996, -0.65299802]), 0, '---'), (-6.0, array([ 2.23941361e-01, -9.81279249e-02, -4.48443891e-01,  1.76731977e-01,
       -3.40791427e-01, -6.24201023e-01,  2.63210642e-01,  7.63662599e-01,
       -9.63345760e-01, -4.10715717e-01,  5.41798898e-01, -1.58310226e-01,
       -5.64497057e-02, -1.66892275e-01,  4.91085885e-01,  7.62700090e-01,
       -7.07240556e-01,  1.30472526e-01,  6.59753038e-01, -3.15389484e-02,
       -5.74857587e-01, -3.79224821e-01, -7.54832254e-01, -4.23064871e-01,
       -8.07347564e-01,  9.76885624e-02, -6.50824988e-01, -9.08433648e-01,
        2.33892431e-01, -6.79263170e-04,  1.67247977e-01,  4.64000866e-01,
        2.91302634e-02, -8.77565494e-01,  9.99539310e-02, -7.15263443e-03,
        8.69753220e-02,  3.89376238e-01,  8.72847195e-01, -8.53291453e-01,
       -3.61302329e-01, -6.20239222e-01, -7.44762736e-01,  2.90424168e-01,
       -2.25268834e-01, -5.60633453e-01,  2.27290711e-01, -7.29818405e-01,
       -1.04018358e-01, -1.36264557e-01,  5.37634570e-01,  8.86026227e-01,
        9.90622912e-01, -9.83197513e-01, -2.52415818e-01,  3.93507892e-01,
       -6.69025403e-01, -3.79343454e-01,  7.45680605e-01,  2.46761875e-01,
       -9.34993675e-02,  2.97903848e-01,  6.14352112e-01, -3.71962883e-01,
       -3.28811949e-01,  2.08173275e-01, -9.93446532e-01, -3.20280552e-01,
        3.72937322e-01, -3.62985550e-01, -5.39928848e-01,  1.30501882e-01,
       -9.67972897e-01, -2.47679302e-01, -8.23117752e-01,  9.88504979e-01,
       -7.31701432e-01,  7.69225655e-02, -9.98625003e-01, -1.51190164e-01,
       -3.07994634e-01,  9.99296709e-01, -5.10732911e-01, -4.87795602e-01,
       -7.12468972e-01,  1.37029736e-01, -9.66175133e-01,  3.77200383e-01,
        5.99270194e-01,  1.45246251e-01,  2.03630489e-01, -9.33529460e-01,
        5.24244519e-01, -7.16545580e-01, -6.63172841e-01,  6.68192936e-01,
       -8.64556858e-01, -5.62734774e-01,  9.36875670e-01, -3.88584143e-01,
        7.30157988e-02, -3.28044303e-01,  2.64194014e-01,  6.35870882e-01,
        3.37570100e-02, -1.95933925e-01,  5.97563358e-01,  5.76837225e-01,
        9.68212553e-01,  1.12315095e-01, -9.89274141e-02,  9.33042262e-01,
        5.50904150e-01, -8.43294334e-01,  5.18132087e-01, -3.75840168e-01,
       -5.95035830e-01,  3.40110865e-01, -5.88803038e-01, -2.09647687e-01,
        3.18130108e-01, -4.26197071e-01, -4.89087729e-02,  4.87506493e-01,
        2.26462015e-01, -3.57386573e-01, -9.27729605e-01,  1.66758236e-01,
       -1.41219703e-01, -2.68381931e-01, -4.15905457e-01, -1.00005144e-01,
        2.52748044e-01,  7.82438471e-01,  6.86169470e-01, -5.83605936e-02,
        8.27896883e-01, -1.09636572e-01,  7.16116215e-01,  2.21931271e-01,
        8.25986668e-02,  9.03443807e-02,  1.29592955e-01,  2.23634510e-01,
       -2.76526096e-01, -7.44957513e-01, -8.18091532e-01, -6.28960473e-01,
       -5.39473686e-01, -5.41757034e-01, -1.77644990e-01,  2.32892902e-01,
        6.12659081e-01,  1.67956358e-01,  8.97330762e-02,  3.27174053e-02,
       -5.23205387e-01, -8.05539498e-01, -6.16731431e-01, -2.23748498e-01,
       -3.89703104e-01,  9.88347741e-02, -8.03586659e-01,  8.93748675e-01,
        3.34920713e-01, -7.44522734e-01, -2.34214964e-01, -9.76411027e-01,
        1.07195319e-01,  9.12002937e-01,  2.99896566e-01, -2.14888675e-01,
